,Name,Rating,Review,Type,Head_Quarter,Old,Employees,Tags
0,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
1,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
3,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
4,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 699 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
5,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              MNC
            
              Public"
6,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Conglomerate
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
7,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
8,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Pune"
9,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Noida"
10,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
11,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
12,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 586 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
13,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
14,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 642 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
15,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              MNC
            
              Public"
16,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
17,Vodafone,4.3,5.9k Reviews,Public,Berkshire + 366 more,38 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public"
18,HDB Financial Services,4.0,5.4k Reviews,Private,Ahmedabad + 437 more,13 years old,10000+ employees,"Financial Services
            
              Ahmedabad"
19,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
20,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
21,Amazon,4.2,4.9k Reviews,Private,Washington + 162 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              Forbes Global 2000
            
              MNC"
22,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
23,Bajaj Finserv,4.1,3.7k Reviews,Public,Pune + 454 more,13 years old,10000+ employees,"Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
24,IndusInd Bank,3.6,3.7k Reviews,Public,Mumbai + 356 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
25,Samsung,4.2,3.5k Reviews,Private,Seoul + 288 more,82 years old,10000+ employees,"Consumer goods
            
              Manufacturing
            
              Electronics
            
              Conglomerate"
26,Hinduja Global Solutions,3.8,3.4k Reviews,Public,Bangalore + 48 more,20 years old,10000+ employees,"BPO/KPO
            
              Fortune500
            
              MNC
            
              Public"
27,Indian Army,4.7,3.3k Reviews,Govt agency,New Delhi + 188 more,125 years old,10000+ employees,"Defence
            
              Federal Agencies
            
              Government
            
              New Delhi"
28,Mahindra & Mahindra,4.3,3.2k Reviews,Public,Mumbai + 274 more,75 years old,10000+ employees,"Automobile
            
              Machinery / Equipment
            
              Manufacturing
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
29,Ericsson,4.1,3.1k Reviews,Private,Stockholm + 111 more,144 years old,10000+ employees,"Analytics
            
              Research & Development
            
              Forbes Global 2000
            
              MNC"
30,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Mumbai"
31,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000"
32,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Mumbai"
33,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
34,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 698 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
35,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public"
36,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              Public
            
              Mumbai"
37,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000"
38,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Pune"
39,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Noida"
40,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000"
41,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
42,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 585 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
43,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
44,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 641 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
45,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Conglomerate
            
              Public"
46,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
47,Vodafone,4.3,5.9k Reviews,Public,Berkshire + 366 more,38 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public"
48,HDB Financial Services,4.0,5.4k Reviews,Private,Ahmedabad + 437 more,13 years old,10000+ employees,"Financial Services
            
              Ahmedabad"
49,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
50,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
51,Amazon,4.2,4.8k Reviews,Private,Washington + 161 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              MNC
            
              Forbes Global 2000"
52,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
53,Bajaj Finserv,4.1,3.7k Reviews,Public,Pune + 454 more,13 years old,10000+ employees,"Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Pune"
54,IndusInd Bank,3.6,3.7k Reviews,Public,Mumbai + 356 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
55,Samsung,4.2,3.5k Reviews,Private,Seoul + 288 more,82 years old,10000+ employees,"Consumer goods
            
              Manufacturing
            
              Electronics
            
              Conglomerate"
56,Hinduja Global Solutions,3.8,3.4k Reviews,Public,Bangalore + 48 more,20 years old,10000+ employees,"BPO/KPO
            
              Fortune500
            
              MNC
            
              Public"
57,Indian Army,4.7,3.3k Reviews,Govt agency,New Delhi + 188 more,125 years old,10000+ employees,"Defence
            
              Federal Agencies
            
              Government
            
              New Delhi"
58,Mahindra & Mahindra,4.3,3.2k Reviews,Public,Mumbai + 274 more,75 years old,10000+ employees,"Automobile
            
              Machinery / Equipment
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
59,Ericsson,4.1,3.1k Reviews,Private,Stockholm + 111 more,144 years old,10000+ employees,"Analytics
            
              Research & Development
            
              MNC
            
              Forbes Global 2000"
60,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
61,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
62,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
63,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
64,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 699 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
65,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              MNC
            
              Public"
66,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Conglomerate
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
67,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
68,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Pune"
69,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Noida"
70,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
71,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
72,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 586 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
73,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
74,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 642 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
75,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              MNC
            
              Public"
76,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
77,Vodafone,4.3,5.9k Reviews,Public,Berkshire + 366 more,38 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public"
78,HDB Financial Services,4.0,5.4k Reviews,Private,Ahmedabad + 437 more,13 years old,10000+ employees,"Financial Services
            
              Ahmedabad"
79,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
80,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
81,Amazon,4.2,4.9k Reviews,Private,Washington + 162 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              Forbes Global 2000
            
              MNC"
82,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
83,Bajaj Finserv,4.1,3.7k Reviews,Public,Pune + 454 more,13 years old,10000+ employees,"Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
84,IndusInd Bank,3.6,3.7k Reviews,Public,Mumbai + 356 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
85,Samsung,4.2,3.5k Reviews,Private,Seoul + 288 more,82 years old,10000+ employees,"Consumer goods
            
              Manufacturing
            
              Electronics
            
              Conglomerate"
86,Hinduja Global Solutions,3.8,3.4k Reviews,Public,Bangalore + 48 more,20 years old,10000+ employees,"BPO/KPO
            
              Fortune500
            
              MNC
            
              Public"
87,Indian Army,4.7,3.3k Reviews,Govt agency,New Delhi + 188 more,125 years old,10000+ employees,"Defence
            
              Federal Agencies
            
              Government
            
              New Delhi"
88,Mahindra & Mahindra,4.3,3.2k Reviews,Public,Mumbai + 274 more,75 years old,10000+ employees,"Automobile
            
              Machinery / Equipment
            
              Manufacturing
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
89,Ericsson,4.1,3.1k Reviews,Private,Stockholm + 111 more,144 years old,10000+ employees,"Analytics
            
              Research & Development
            
              Forbes Global 2000
            
              MNC"
90,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
91,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
92,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
93,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
94,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 699 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
95,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              MNC
            
              Public"
96,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Conglomerate
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
97,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
98,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Pune"
99,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Noida"
100,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
101,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
102,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 586 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
103,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
104,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 642 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
105,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              MNC
            
              Public"
106,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
107,Vodafone,4.3,5.9k Reviews,Public,Berkshire + 366 more,38 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public"
108,HDB Financial Services,4.0,5.4k Reviews,Private,Ahmedabad + 437 more,13 years old,10000+ employees,"Financial Services
            
              Ahmedabad"
109,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
110,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
111,Amazon,4.2,4.9k Reviews,Private,Washington + 162 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              Forbes Global 2000
            
              MNC"
112,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
113,Bajaj Finserv,4.1,3.7k Reviews,Public,Pune + 454 more,13 years old,10000+ employees,"Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
114,IndusInd Bank,3.6,3.7k Reviews,Public,Mumbai + 356 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
115,Samsung,4.2,3.5k Reviews,Private,Seoul + 288 more,82 years old,10000+ employees,"Consumer goods
            
              Manufacturing
            
              Electronics
            
              Conglomerate"
116,Hinduja Global Solutions,3.8,3.4k Reviews,Public,Bangalore + 48 more,20 years old,10000+ employees,"BPO/KPO
            
              Fortune500
            
              MNC
            
              Public"
117,Indian Army,4.7,3.3k Reviews,Govt agency,New Delhi + 188 more,125 years old,10000+ employees,"Defence
            
              Federal Agencies
            
              Government
            
              New Delhi"
118,Mahindra & Mahindra,4.3,3.2k Reviews,Public,Mumbai + 274 more,75 years old,10000+ employees,"Automobile
            
              Machinery / Equipment
            
              Manufacturing
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
119,Ericsson,4.1,3.1k Reviews,Private,Stockholm + 111 more,144 years old,10000+ employees,"Analytics
            
              Research & Development
            
              Forbes Global 2000
            
              MNC"
120,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
121,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
122,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
123,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
124,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 699 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
125,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              MNC
            
              Public"
126,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Conglomerate
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
127,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
128,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Pune"
129,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Noida"
130,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
131,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
132,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 586 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
133,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
134,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 642 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
135,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              MNC
            
              Public"
136,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
137,Vodafone,4.3,5.9k Reviews,Public,Berkshire + 366 more,38 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public"
138,HDB Financial Services,4.0,5.4k Reviews,Private,Ahmedabad + 437 more,13 years old,10000+ employees,"Financial Services
            
              Ahmedabad"
139,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
140,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
141,Amazon,4.2,4.9k Reviews,Private,Washington + 162 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              Forbes Global 2000
            
              MNC"
142,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
143,Bajaj Finserv,4.1,3.7k Reviews,Public,Pune + 454 more,13 years old,10000+ employees,"Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
144,IndusInd Bank,3.6,3.7k Reviews,Public,Mumbai + 356 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
